,original_title,year_x,composer,time_stamp,type,volume,length,imdb_title_id,title,year_y,date_published,genre,duration,country,language,director,writer,production_company,actors,description,avg_vote,votes,budget,usa_gross_income,worlwide_gross_income,metascore,reviews_from_users,reviews_from_critics
55,10 Cloverfield Lane,2016,Bear McCreary,0:02:59,3-Feb,"1, 3b",2:59,tt1179933,10 Cloverfield Lane,2016,4/28/16,"Action, Drama, Horror",103,USA,English,Dan Trachtenberg,"Josh Campbell, Matthew Stuecken",Paramount Pictures,"John Goodman, Mary Elizabeth Winstead, John Gallagher Jr., Douglas M. Griffin, Suzanne Cryer, Bradley Cooper, Sumalee Montano, Frank Mottek","After getting in a car accident, a woman is held in a shelter with two men, who claim the outside world is affected by a widespread chemical attack.",7.2,283194,"$15,000,000 ","$72,082,998 ","$110,216,998 ",76,751,521
48,1BR,2019,Ronen Landa,0:27:00,3,4,,tt7541106,1BR,2019,4/24/20,"Drama, Horror, Thriller",90,USA,English,David Marmor,David Marmor,1BR Movie,"Nicole Brydon Bloom, Giles Matthey, Taylor Nichols, Alan Blumenfeld, Naomi Grossman, Celeste Sully, Susan Davis, Clayton Hoff, Earnestine Phillips, Hailey Giles, Andrea Gabriel, Hannah Altman, Curtis Webster, Jay Pennick, Andrew Carrillo","Sarah tries to start anew in LA, but her neighbours are not what they seem.",5.8,4936,,,,56,123,76
26,A Time to Kill,1996,Elliot Goldenthal,0:49:20,1,6,,tt0117913,Il momento di uccidere,1996,10/31/96,"Crime, Drama, Thriller",149,USA,English,Joel Schumacher,"John Grisham, Akiva Goldsman",Regency Enterprises,"Matthew McConaughey, Sandra Bullock, Samuel L. Jackson, Kevin Spacey, Oliver Platt, Charles S. Dutton, Brenda Fricker, Donald Sutherland, Kiefer Sutherland, Patrick McGoohan, Ashley Judd, Tonea Stewart, RaéVen Kelly, Darrin Mitchell, LaConte McGrew","In Canton, Mississippi, a fearless young lawyer and his assistant defend a black man accused of murdering two white men who raped his ten-year-old daughter, inciting violent retribution and revenge from the Ku Klux Klan.",7.5,128589,"$40,000,000 ","$108,766,007 ","$152,266,007 ",54,265,80
30,Alien,1979,Jerry Goldsmith,1:53:30,2,2,,tt0078748,Alien,1979,10/25/79,"Horror, Sci-Fi",117,"UK, USA",English,Ridley Scott,"Dan O'Bannon, Dan O'Bannon",Brandywine Productions,"Tom Skerritt, Sigourney Weaver, Veronica Cartwright, Harry Dean Stanton, John Hurt, Ian Holm, Yaphet Kotto, Bolaji Badejo, Helen Horton","After a space merchant vessel receives an unknown transmission as a distress call, one of the crew is attacked by a mysterious life form and they soon realize that its life cycle has merely begun.",8.4,768874,"$11,000,000 ","$81,765,459 ","$108,110,316 ",89,1448,464
70,Armageddon,1998,Trevor Rabin,0:24:57,2,6,,tt0120591,Armageddon - Giudizio finale,1998,9/4/98,"Action, Adventure, Sci-Fi",151,USA,"English, Russian, Indonesian",Michael Bay,"Jonathan Hensleigh, J.J. Abrams",Touchstone Pictures,"Bruce Willis, Billy Bob Thornton, Ben Affleck, Liv Tyler, Will Patton, Steve Buscemi, William Fichtner, Owen Wilson, Michael Clarke Duncan, Peter Stormare, Ken Hudson Campbell, Jessica Steen, Keith David, Chris Ellis, Jason Isaacs","After discovering that an asteroid the size of Texas is going to impact Earth in less than a month, NASA recruits a misfit team of deep-core drillers to save the planet.",6.7,389810,"$140,000,000 ","$201,578,182 ","$553,709,788 ",42,1228,171
75,Avengers: Infinity War,2018,Alan Silvestri,0:33:52,3,1,:31,tt4154756,Avengers: Infinity War,2018,4/25/18,"Action, Adventure, Sci-Fi",149,USA,English,"Anthony Russo, Joe Russo","Christopher Markus, Stephen McFeely",Marvel Studios,"Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans, Scarlett Johansson, Don Cheadle, Benedict Cumberbatch, Tom Holland, Chadwick Boseman, Zoe Saldana, Karen Gillan, Tom Hiddleston, Paul Bettany, Elizabeth Olsen, Anthony Mackie",The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,8.4,796486,"$321,000,000 ","$678,815,482 ","$2,048,359,754 ",68,4273,611
12,Batman Returns,1992,Danny Elfman,12:15:00,2,2,:17,tt0103776,Batman - Il ritorno,1992,9/11/92,"Action, Crime, Fantasy",126,"USA, UK",English,Tim Burton,"Bob Kane, Daniel Waters",Warner Bros.,"Michael Keaton, Danny DeVito, Michelle Pfeiffer, Christopher Walken, Michael Gough, Michael Murphy, Cristi Conaway, Andrew Bryniarski, Pat Hingle, Vincent Schiavelli, Steve Witting, Jan Hooks, John Strong, Rick Zumwalt, Anna Katarina",Batman returns to the big screen when a deformed man calling himself the Penguin wreaks havoc across Gotham with the help of a cruel businessman.,7,269035,"$80,000,000 ","$162,902,340 ","$266,903,053 ",68,682,186
86,Batman: Mask of the Phantasm,1993,Shirley Walker,0:02:00,2,6,,tt0106364,Batman - La maschera del fantasma,1993,12/25/93,"Animation, Action, Crime",76,USA,English,"Kevin Altieri, Boyd Kirkland","Alan Burnett, Alan Burnett",Warner Bros. Animation,"Kevin Conroy, Dana Delany, Hart Bochner, Stacy Keach, Abe Vigoda, Dick Miller, John P. Ryan, Efrem Zimbalist Jr., Bob Hastings, Robert Costanzo, Mark Hamill, Jane Downs, Pat Musick, Vernee Watson, Ed Gilbert",Batman is wrongly implicated in a series of murders of mob bosses actually done by a new vigilante assassin.,7.8,42411,"$6,000,000 ","$5,635,204 ","$5,635,204 ",,178,70
60,Beauty and the Beast,1991,Alan Menken,,2b,3a,,tt0101414,La bella e la bestia,1991,12/4/92,"Animation, Family, Fantasy",84,USA,"English, French","Gary Trousdale, Kirk Wise","Linda Woolverton, Brenda Chapman",Walt Disney Pictures,"Robby Benson, Jesse Corti, Rex Everhart, Angela Lansbury, Paige O'Hara, Jerry Orbach, Bradley Pierce, David Ogden Stiers, Richard White, Jo Anne Worley, Mary Kay Bergman, Brian Cummings, Alvin Epstein, Tony Jay, Alec Murphy",A prince cursed to spend his days as a hideous monster sets out to regain his humanity by earning a young woman's love.,8,410499,"$25,000,000 ","$218,967,620 ","$440,118,382 ",95,437,212
6,Big Trouble in Little China,1986,John Carpenter,0:11:11,2b,1,:45,tt0090728,Grosso guaio a Chinatown,1986,9/5/86,"Action, Adventure, Comedy",99,USA,"English, Cantonese",John Carpenter,"Gary Goldman, David Z. Weinstein",Twentieth Century Fox,"Kurt Russell, Kim Cattrall, Dennis Dun, James Hong, Victor Wong, Kate Burton, Donald Li, Carter Wong, Peter Kwong, James Pax, Suzee Pai, Chao Li Chi, Jeff Imada, Rummel Mor, Craig Ng",A rough-and-tumble trucker helps rescue his friend's fiancée from an ancient sorcerer in a supernatural battle beneath Chinatown.,7.3,120764,"$25,000,000 ","$11,100,000 ","$11,100,374 ",53,397,223
54,Colossal,2016,Bear McCreary,1:38:11,3,1,1:28:00,tt4680182,Colossal,2016,4/21/17,"Comedy, Drama, Fantasy",109,"Canada, USA, Spain, South Korea","English, Korean",Nacho Vigalondo,Nacho Vigalondo,Toy Fight Productions,"Anne Hathaway, Jason Sudeikis, Austin Stowell, Tim Blake Nelson, Dan Stevens, Hannah Cheramy, Nathan Ellison, Sarah Surh, Haeun Hannah Cho, Carlos Joe Costa, Melissa M. Montgomery, Christine Lee, Rukiya Bernard, James Yi, Alyssa Dawson","Gloria is an out-of-work party girl forced to leave her life in New York City and move back home. When reports surface that a giant creature is destroying Seoul, she gradually comes to the realization that she is somehow connected to this phenomenon.",6.2,57332,"$15,000,000 ","$3,029,287 ","$4,531,320 ",70,321,315
68,Conan the Barbarian,1982,Basil Poledouris,1:51:13,1,4,,tt0082198,Conan il barbaro,1982,9/10/82,"Action, Adventure, Fantasy",129,"USA, Spain, Mexico",English,John Milius,"Robert E. Howard, John Milius",Universal Pictures,"Arnold Schwarzenegger, James Earl Jones, Max von Sydow, Sandahl Bergman, Ben Davidson, Cassandra Gava, Gerry Lopez, Mako, Valérie Quennessen, William Smith, Luis Barboo, Franco Columbu, Leslie Foldvary, Gary Herman, Erik Holmey","A young boy, Conan, becomes a slave after his parents are killed and tribe destroyed by a savage warlord and sorcerer, Thulsa Doom. When he grows up he becomes a fearless, invincible fighter. Set free, he plots revenge against Thulsa Doom.",6.9,135134,"$20,000,000 ","$39,565,475 ","$68,851,475 ",43,404,192
85,Crimson Peak,2015,Fernando Velazquez,0:40:42,2,"1, 3b",:58,tt2554274,Crimson Peak,2015,10/22/15,"Drama, Fantasy, Horror",119,"Canada, USA, Mexico",English,Guillermo del Toro,"Guillermo del Toro, Matthew Robbins",Double Dare You (DDY),"Mia Wasikowska, Jessica Chastain, Tom Hiddleston, Charlie Hunnam, Jim Beaver, Burn Gorman, Leslie Hope, Doug Jones, Jonathan Hyde, Bruce Gray, Emily Coutts, Alec Stockwell, Brigitte Robinson, Gillian Ferrier, Tamara Hope","In the aftermath of a family tragedy, an aspiring author is torn between love for her childhood friend and the temptation of a mysterious outsider. Trying to escape the ghosts of her past, she is swept away to a house that breathes, bleeds - and remembers.",6.5,126982,"$55,000,000 ","$31,090,320 ","$74,679,822 ",66,447,463
96,Crimson Tide,1995,Hans Zimmer,1:30:00,1,4,,tt0112740,Allarme rosso,1995,9/14/95,"Action, Drama, Thriller",116,USA,English,Tony Scott,"Michael Schiffer, Richard P. Henrick",Hollywood Pictures,"Denzel Washington, Gene Hackman, Matt Craven, George Dzundza, Viggo Mortensen, James Gandolfini, Rocky Carroll, Jaime Gomez, Michael Milhoan, Scott Burkholder, Danny Nucci, Lillo Brancato, Eric Bruskotter, Ricky Schroder, Steve Zahn","On a U.S. nuclear missile sub, a young First Officer stages a mutiny to prevent his trigger happy Captain from launching his missiles before confirming his orders to do so.",7.3,99265,"$53,000,000 ","$91,387,195 ","$157,387,195 ",66,217,84
72,Day of Wrath,1943,Poul Schierbeck,0:00:00,1,6,,tt0353357,Il giorno dell'ira,2006,6/8/06,"Action, Adventure, Crime",109,"UK, Hungary",English,Adrian Rudomin,Adrian Rudomin,Azucar Entertainment,"Christopher Lambert, Blanca Marsillach, Brian Blessed, Szonja Oroszlán, James Faulkner, Ben O'Brien, Phyllida Law, Lukács Bicskey, Géza Schramek, John Rado, Benjamin Thiel, Joshua Brownwood, Rebeka Kárpáti, Fruzsina Fridel, Viorel Paunescu","Set in the 16th century, a sheriff working on a series of murders has to choose between his conscience and protecting his family when he's tied to the crimes.",5.5,1738,"$12,000,000 ",,,,25,8
25,Demolition Man,1993,Elliot Goldenthal,0:00:27,1,"2, 3b",1,tt0106697,Demolition Man,1993,1/21/94,"Action, Sci-Fi, Thriller",115,USA,English,Marco Brambilla,"Peter M. Lenkov, Robert Reneau",Warner Bros.,"Sylvester Stallone, Wesley Snipes, Sandra Bullock, Nigel Hawthorne, Benjamin Bratt, Bob Gunton, Glenn Shadix, Denis Leary, Grand L. Bush, Pat Skipper, Steve Kahan, Paul Bollen, Mark Colson, Andre Gregory, John Enos III",A police officer is brought out of suspended animation in prison to pursue an old ultra-violent nemesis who is loose in a non-violent future society.,6.7,155477,"$57,000,000 ","$58,055,768 ","$58,055,768 ",34,278,114
0,Doctor Strange,2016,Michael Giacchino,1:35:36,2,6,,tt1211837,Doctor Strange,2016,10/26/16,"Action, Adventure, Fantasy",115,USA,English,Scott Derrickson,"Jon Spaihts, Scott Derrickson",Marvel Studios,"Benedict Cumberbatch, Chiwetel Ejiofor, Rachel McAdams, Benedict Wong, Mads Mikkelsen, Tilda Swinton, Michael Stuhlbarg, Benjamin Bratt, Scott Adkins, Zara Phythian, Alaa Safi, Katrina Durden, Topo Wresniwiro, Umit Ulgen, Linda Louise Duan","While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts.",7.5,578675,"$165,000,000 ","$232,641,920 ","$677,718,395 ",72,961,584
56,Eli,2019,Bear McCreary,1:19:52,1,4,,tt5294518,Eli,2019,10/18/19,"Drama, Horror, Mystery",98,USA,English,Ciarán Foy,"David Chirchirillo, Ian Goldberg",Intrepid Pictures,"Charlie Shotwell, Kelly Reilly, Max Martini, Lili Taylor, Sadie Sink, Deneen Tyler, Katia Gomez, Austin Foxx, Kailia Posey, Parker Lovein, Lou Beatty Jr., Jared Bankens, Nathaniel Woolsey, Mitchell de Rubira, Kaleb Naquin",A boy receiving treatment for his auto-immune disorder discovers that the house he's living in isn't as safe as he thought.,5.7,26539,,,,,549,47
9,End of Days,1999,John Debney,0:00:00,1,3b,,tt0146675,Giorni contati,1999,11/26/99,"Action, Fantasy, Horror",122,USA,"English, Latin",Peter Hyams,Andrew W. Marlowe,Beacon Communications,"Arnold Schwarzenegger, Gabriel Byrne, Robin Tunney, Kevin Pollak, CCH Pounder, Derrick O'Connor, David Weisenberg, Rainer Judd, Miriam Margolyes, Udo Kier, Luciano Miele, Michael O'Hagan, Mark Margolis, Jack Shearer, Rod Steiger","At the end of the century, Satan visits New York in search of a bride. It's up to an ex-cop who now runs an elite security outfit to stop him.",5.8,104266,"$100,000,000 ","$66,889,043 ","$211,989,043 ",33,541,171
57,Fantasy Island,2020,Bear McCreary,1:18:13,3,4,,tt0983946,Fantasy Island,2020,2/13/20,"Action, Adventure, Fantasy",109,USA,English,Jeff Wadlow,"Jillian Jacobs, Christopher Roach",Columbia Pictures,"Michael Peña, Maggie Q, Lucy Hale, Austin Stowell, Jimmy O. Yang, Portia Doubleday, Ryan Hansen, Michael Rooker, Parisa Fitz-Henley, Mike Vogel, Kim Coates, Robbie Jones, Jeriya Benn, Charlotte McKinney, Josh McConville","When the owner and operator of a luxurious island invites a collection of guests to live out their most elaborate fantasies in relative seclusion, chaos quickly descends.",4.9,26823,"$7,000,000 ","$26,441,782 ","$47,315,959 ",22,635,154
38,Friday the 13th Part VII: The New Blood,1988,Henry Manfredini,0:15:03,2-Jan,F13,,tt0095179,Venerdì 13: parte VII - Il sangue scorre di nuovo,1988,5/13/88,"Horror, Thriller",88,USA,English,John Carl Buechler,"Daryl Haney, Manuel Fidello",Paramount Pictures,"Jennifer Banko, John Otrin, Susan Blu, Lar Park-Lincoln, Terry Kiser, Kevin Spirtas, Susan Jennifer Sullivan, Heidi Kozak Haddad, Kane Hodder, William Butler, Staci Greason, Larry Cox, Jeff Bennett, Diana Barrows, Elizabeth Kaitan","Years after Tommy Jarvis chained him underwater at Camp Crystal Lake, the dormant Jason Voorhees is accidentally released from his prison by a telekinetic teenager. Now, only she can stop him.",5.3,31461,"$2,800,000 ","$19,170,001 ","$19,170,001 ",13,305,147
37,Friday the 13th: A New Beginning,1985,Henry Manfredini,0:01:59,2,F13,,tt0089173,Venerdì 13: il terrore continua,1985,8/14/86,"Horror, Mystery, Thriller",92,USA,English,Danny Steinmann,"Martin Kitrosser, David Cohen",Georgetown Productions Inc.,"Anthony Barrile, Suzanne Bateman, Dominick Brascia, Todd Bryant, Curtis Conaway, Juliette Cummins, Bob DeSimone, John Robert Dixon, Corey Feldman, Jere Fields, Tiffany Helm, Melanie Kinnaman, Richard Lineback, Carol Locatell, Ric Mancini","Still haunted by his past, Tommy Jarvis - who, as a child, killed Jason Voorhees - wonders if the serial killer is connected to a series of brutal murders occurring in and around the secluded halfway house where he now lives.",4.8,32655,"$2,200,000 ","$21,930,418 ","$21,930,418 ",16,390,152
18,From Beyond the Grave,1974,Douglas Gamley,0:00:38,1,3b,,tt0070078,La bottega che vendeva la morte,1974,6/1/74,"Fantasy, Horror",98,UK,English,Kevin Connor,"Robin Clarke, Raymond Christodoulou",Amicus Productions,"Ian Bannen, Ian Carmichael, Peter Cushing, Diana Dors, Margaret Leighton, Donald Pleasence, Nyree Dawn Porter, David Warner, Ian Ogilvy, Lesley-Anne Down, Jack Watson, Angela Pleasence, Wendy Allnutt, Rosalind Ayres, Tommy Godfrey",An anthology of four short horror stories revolving around a British antique shop and its mysterious owner.,6.7,3845,,,,,58,43
3,Frozen II,2019,Christophe Beck,0:16:40,,"2, 3a",2,tt4520988,Frozen II - Il segreto di Arendelle,2019,11/27/19,"Animation, Adventure, Comedy",103,USA,English,"Chris Buck, Jennifer Lee","Jennifer Lee, Hans Christian Andersen",Walt Disney Animation Studios,"Kristen Bell, Idina Menzel, Josh Gad, Jonathan Groff, Sterling K. Brown, Evan Rachel Wood, Alfred Molina, Martha Plimpton, Jason Ritter, Rachel Matthews, Jeremy Sisto, Ciarán Hinds, Alan Tudyk, Hadley Gannaway, Mattea Conforti","Anna, Elsa, Kristoff, Olaf and Sven leave Arendelle to travel to an ancient, autumn-bound forest of an enchanted land. They set out to find the origin of Elsa's powers in order to save their kingdom.",6.9,122760,"$150,000,000 ","$477,373,578 ","$1,450,026,933 ",64,1302,275
39,Garden of Evil,1954,Bernard Herrmann,0:28:00,1,6,,tt0047013,Il prigioniero della miniera,1954,12/3/54,"Action, Adventure, Drama",100,USA,"English, Spanish",Henry Hathaway,"Frank Fenton, Fred Freiberger",Twentieth Century Fox,"Gary Cooper, Susan Hayward, Richard Widmark, Hugh Marlowe, Cameron Mitchell, Rita Moreno, Víctor Manuel Mendoza",A trio of American adventurers marooned in rural Mexico are recruited by a beautiful woman to rescue her husband trapped in a cave in Apache territory.,6.7,2980,"$2,070,000 ",,,,65,26
100,Gladiator,2000,Hans Zimmer,2:29:00,1,5,,tt0172495,Il gladiatore,2000,5/19/00,"Action, Adventure, Drama",155,"USA, UK, Malta, Morocco",English,Ridley Scott,"David Franzoni, David Franzoni",DreamWorks,"Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed, Richard Harris, Derek Jacobi, Djimon Hounsou, David Schofield, John Shrapnel, Tomas Arana, Ralf Moeller, Spencer Treat Clark, David Hemmings, Tommy Flanagan, Sven-Ole Thorsen",A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,8.5,1308193,"$103,000,000 ","$187,705,427 ","$465,361,176 ",67,2653,213
33,Gremlins 2: The New Batch,1990,Jerry Goldsmith,1:34:48,,2,1,tt0099700,Gremlins 2 - La nuova stirpe,1990,7/13/90,"Comedy, Fantasy, Horror",106,USA,English,"Joe Dante, Chuck Jones","Chris Columbus, Charles S. Haas",Warner Bros.,"Zach Galligan, Phoebe Cates, John Glover, Robert Prosky, Robert Picardo, Christopher Lee, Haviland Morris, Dick Miller, Jackie Joseph, Gedde Watanabe, Keye Luke, Kathleen Freeman, Don Stanton, Dan Stanton, Shawn Nelson","The Gremlins are back, and this time, they've taken control of a New York City media mogul's high-tech skyscraper.",6.4,90688,"$50,000,000 ","$41,482,207 ","$41,482,207 ",,181,112
