,original_title,year_x,composer,time_stamp,type,volume,length,imdb_title_id,title,year_y,date_published,genre,duration,country,language,director,writer,production_company,actors,description,avg_vote,votes,budget,usa_gross_income,worlwide_gross_income,metascore,reviews_from_users,reviews_from_critics
17,Groundhog Day,1993,George Fenton,,,2,2b,tt0107048,Ricomincio da capo,1993,4/8/93,"Comedy, Fantasy, Romance",101,USA,"English, French, Italian",Harold Ramis,"Danny Rubin, Harold Ramis",Columbia Pictures,"Bill Murray, Andie MacDowell, Chris Elliott, Stephen Tobolowsky, Brian Doyle-Murray, Marita Geraghty, Angela Paton, Rick Ducommun, Rick Overton, Robin Duke, Carol Bivins, Willie Garson, Ken Hudson Campbell, Les Podewell, Rod Sell",A weatherman finds himself inexplicably living the same day over and over again.,8,569359,"$14,600,000 ","$70,906,973 ","$70,906,973 ",72,778,129
90,Harry Potter and the Chamber of Secrets,2002,John Williams,1:49:15,3,1,:32,tt0295297,Harry Potter e la camera dei segreti,2002,12/6/02,"Adventure, Family, Fantasy",161,"UK, USA, Germany",English,Chris Columbus,"J.K. Rowling, Steve Kloves",Warner Bros.,"Daniel Radcliffe, Rupert Grint, Emma Watson, Richard Griffiths, Fiona Shaw, Harry Melling, Toby Jones, Jim Norton, Veronica Clifford, James Phelps, Oliver Phelps, Julie Walters, Bonnie Wright, Mark Williams, Chris Rankin",An ancient prophecy seems to be coming true when a mysterious presence begins stalking the corridors of a school of magic and leaving its victims paralyzed.,7.4,535906,"$100,000,000 ","$262,450,136 ","$879,569,371 ",63,936,239
10,Harry Potter and the Deathly Hallows: Part 2,2011,Alexandre Desplat,0:55:00,3,5,,tt1201607,Harry Potter e i Doni della Morte - Parte 2,2011,7/13/11,"Adventure, Drama, Fantasy",130,"UK, USA",English,David Yates,"Steve Kloves, J.K. Rowling",Warner Bros.,"Ralph Fiennes, Michael Gambon, Alan Rickman, Daniel Radcliffe, Rupert Grint, Emma Watson, Evanna Lynch, Domhnall Gleeson, Clémence Poésy, Warwick Davis, John Hurt, Helena Bonham Carter, Graham Duff, Anthony Allgood, Rusty Goffe","Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.",8.1,743339,"$125,000,000 ","$381,409,310 ","$1,342,166,497 ",85,959,486
88,Home Alone,1990,John Williams,0:06:58,2,1,:06,tt0099785,"Mamma, ho perso l'aereo",1990,1/18/91,"Comedy, Family",103,USA,English,Chris Columbus,John Hughes,Hughes Entertainment,"Macaulay Culkin, Joe Pesci, Daniel Stern, John Heard, Roberts Blossom, Catherine O'Hara, Angela Goethals, Devin Ratray, Gerry Bamman, Hillary Wolf, John Candy, Larry Hankin, Michael C. Maronna, Kristin Minter, Diana Rein",An eight-year-old troublemaker must protect his house from a pair of burglars when he is accidentally left home alone by his family during Christmas vacation.,7.6,451566,"$18,000,000 ","$285,761,243 ","$477,063,114 ",63,422,135
83,I Confess,1953,Dmitri Tiomkin,0:01:55,1,6,,tt0045897,Io confesso,1953,11/14/53,"Crime, Drama, Thriller",95,"USA, Canada","English, French, Italian, German",Alfred Hitchcock,"George Tabori, William Archibald",Warner Bros.,"Montgomery Clift, Anne Baxter, Karl Malden, Brian Aherne, O.E. Hasse, Roger Dann, Dolly Haas, Charles Andre","A priest, who comes under suspicion for murder, cannot clear his name without breaking the seal of the confessional.",7.3,18637,,"$2,000,000 ",,,124,83
92,Indiana Jones and the Kingdom of the Crystal Skull,2008,John Williams,0:04:18,2,1,:17,tt0367882,Indiana Jones e il regno del teschio di cristallo,2008,5/23/08,"Action, Adventure",122,USA,"English, German, Russian",Steven Spielberg,"David Koepp, George Lucas",Paramount Pictures,"Harrison Ford, Cate Blanchett, Karen Allen, Shia LaBeouf, Ray Winstone, John Hurt, Jim Broadbent, Igor Jijikine, Dimitri Diatchenko, Ilia Volok, Emmanuel Todorov, Pasha D. Lychnikoff, Andrew Divoff, Venya Manzyuk, Alan Dale","In 1957, archaeologist and adventurer Dr. Henry ""Indiana"" Jones, Jr. is called back into action and becomes entangled in a Soviet plot to uncover the secret behind mysterious artifacts known as the Crystal Skulls.",6.1,417120,"$185,000,000 ","$317,101,119 ","$790,653,942 ",65,2173,470
84,Iron Man Three,2013,Brian Tyler,0:24:41,,1,:39,tt1300854,Iron Man 3,2013,4/24/13,"Action, Adventure, Sci-Fi",130,USA,English,Shane Black,"Drew Pearce, Shane Black",Marvel Studios,"Robert Downey Jr., Gwyneth Paltrow, Don Cheadle, Guy Pearce, Rebecca Hall, Jon Favreau, Ben Kingsley, James Badge Dale, Stephanie Szostak, Paul Bettany, William Sadler, Dale Dickey, Ty Simpkins, Miguel Ferrer, Xueqi Wang","When Tony Stark's world is torn apart by a formidable terrorist called the Mandarin, he starts an odyssey of rebuilding and retribution.",7.2,739816,"$200,000,000 ","$409,013,994 ","$1,214,811,252 ",62,1322,643
82,It's a Wonderful Life,1946,Dmitri Tiomkin,,3-Jan,1,:34,tt0038650,La vita è meravigliosa,1946,3/11/48,"Drama, Family, Fantasy",130,USA,"English, French",Frank Capra,"Frances Goodrich, Albert Hackett",Liberty Films (II),"James Stewart, Donna Reed, Lionel Barrymore, Thomas Mitchell, Henry Travers, Beulah Bondi, Frank Faylen, Ward Bond, Gloria Grahame, H.B. Warner, Frank Albertson, Todd Karns, Samuel S. Hinds, Mary Treen, Virginia Patton",An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,8.6,388310,"$3,180,000 ",,"$6,130,720 ",89,948,177
89,Jurassic Park,1993,John Williams,"01:18:30, 01:41:57",3,1,:49,tt0107290,Jurassic Park,1993,9/17/93,"Action, Adventure, Sci-Fi",127,USA,"English, Spanish",Steven Spielberg,"Michael Crichton, Michael Crichton",Universal Pictures,"Sam Neill, Laura Dern, Jeff Goldblum, Richard Attenborough, Bob Peck, Martin Ferrero, BD Wong, Joseph Mazzello, Ariana Richards, Samuel L. Jackson, Wayne Knight, Gerald R. Molen, Miguel Sandoval, Cameron Thor, Christopher John Fields",A pragmatic paleontologist visiting an almost complete theme park is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.,8.1,846021,"$63,000,000 ","$404,214,720 ","$1,033,758,854 ",68,1157,350
16,Justice League,2017,Danny Elfman,0:25:25,3,5,,tt0974015,Justice League,2017,11/16/17,"Action, Adventure, Fantasy",120,"USA, Canada, UK","English, Irish, Russian, Icelandic",Zack Snyder,"Jerry Siegel, Joe Shuster",Warner Bros.,"Ben Affleck, Henry Cavill, Amy Adams, Gal Gadot, Ezra Miller, Jason Momoa, Ray Fisher, Jeremy Irons, Diane Lane, Connie Nielsen, J.K. Simmons, Ciarán Hinds, Amber Heard, Joe Morton, Lisa Loven Kongsli","Fueled by his restored faith in humanity and inspired by Superman's selfless act, Bruce Wayne enlists the help of his new-found ally, Diana Prince, to face an even greater enemy.",6.3,371025,"$300,000,000 ","$229,024,295 ","$681,871,991 ",45,2013,463
78,Legend,1985,Tangerine Dream,0:21:14,2,5,,tt0089469,Legend,1985,4/18/86,"Adventure, Fantasy, Romance",94,USA,"English, Italian",Ridley Scott,William Hjortsberg,Legend Production Company,"Tom Cruise, Mia Sara, Tim Curry, David Bennent, Alice Playten, Billy Barty, Cork Hubbert, Peter O'Farrell, Kiran Shah, Annabelle Lanyon, Robert Picardo, Tina Martin, Ian Longmur, Michael Crane, Liz Gilbert",A young man must stop the Lord of Darkness from destroying daylight and marrying the woman he loves.,6.5,58567,"$24,500,000 ","$15,502,112 ","$15,502,112 ",30,325,129
14,Mars Attacks!,1996,Danny Elfman,0:02:41,3,"1, 3b",:20,tt0116996,Mars Attacks!,1996,3/7/97,"Comedy, Sci-Fi",106,USA,"English, French",Tim Burton,"Len Brown, Woody Gelman",Tim Burton Productions,"Jack Nicholson, Glenn Close, Annette Bening, Pierce Brosnan, Danny DeVito, Martin Short, Sarah Jessica Parker, Michael J. Fox, Rod Steiger, Tom Jones, Lukas Haas, Natalie Portman, Jim Brown, Lisa Marie, Sylvia Sidney",Earth is invaded by Martians with unbeatable weapons and a cruel sense of humor.,6.3,206535,"$70,000,000 ","$37,771,017 ","$101,371,017 ",52,448,141
46,Metropolis,1927,Gottfried Huppertz,0:32:34,3,1,:27,tt0017136,Metropolis,1927,10/1/28,"Drama, Sci-Fi",153,Germany,German,Fritz Lang,"Thea von Harbou, Thea von Harbou",Universum Film (UFA),"Alfred Abel, Gustav Fröhlich, Rudolf Klein-Rogge, Fritz Rasp, Theodor Loos, Erwin Biswanger, Heinrich George, Brigitte Helm","In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working class prophet who predicts the coming of a savior to mediate their differences.",8.3,156076,DEM 6000000,"$1,236,166 ","$1,349,711 ",98,495,208
24,Mishima: A Life in Four Chapters,1985,Phillip Glass,,3,4,,tt0089603,Mishima: Una vita in quattro capitoli,1985,9/20/85,"Biography, Drama",120,"USA, Japan","Japanese, English",Paul Schrader,"Paul Schrader, Leonard Schrader",Zoetrope Studios,"Ken Ogata, Masayuki Shionoya, Hiroshi Mikami, Junya Fukuda, Shigeto Tachihara, Junkichi Orimoto, Naoko Ôtani, Gô Rijû, Masato Aizawa, Yuki Nagahara, Kyûzô Kobayashi, Yuki Kitazume, Haruko Katô, Yasosuke Bando, Hisako Manda",A fictionalized account in four chapters of the life of celebrated Japanese writer,8,8630,"$5,000,000 ","$437,547 ","$569,996 ",81,38,85
19,Mission: Impossible - Ghost Protocol,2011,Michael Giacchino,0:29:59,3b,,:13,tt1229238,Mission: Impossible - Protocollo fantasma,2011,1/27/12,"Action, Adventure, Thriller",132,"USA, United Arab Emirates, Czech Republic, India, Canada","English, Russian, French, Arabic, Swedish",Brad Bird,"Bruce Geller, Josh Appelbaum",Paramount Pictures,"Tom Cruise, Paula Patton, Simon Pegg, Jeremy Renner, Michael Nyqvist, Vladimir Mashkov, Samuli Edelmann, Ivan Shvedoff, Anil Kapoor, Léa Seydoux, Josh Holloway, Pavel Kríz, Miraj Grbic, Ilia Volok, Goran Navojec","The IMF is shut down when it's implicated in the bombing of the Kremlin, causing Ethan Hunt and his new team to go rogue to clear their organization's name.",7.4,449833,"$145,000,000 ","$209,397,903 ","$694,713,380 ",73,582,459
34,Mulan,1998,Jerry Goldsmith,0:55:54,2,3a,,tt0120762,Mulan,1998,12/4/98,"Animation, Adventure, Family",88,USA,"English, Mandarin","Tony Bancroft, Barry Cook","Robert D. San Souci, Rita Hsiao",Walt Disney Animation Studios,"Miguel Ferrer, Harvey Fierstein, Freda Foh Shen, June Foray, James Hong, Miriam Margolyes, Pat Morita, Eddie Murphy, Marni Nixon, Soon-Tek Oh, Donny Osmond, Lea Salonga, James Shigeta, George Takei, Jerry Tondo","To save her father from death in the army, a young maiden secretly goes in his place and becomes one of China's greatest heroines in the process.",7.6,244506,"$90,000,000 ","$120,620,254 ","$304,320,254 ",71,321,142
7,Onward,2020,"Jeff Danna, Mychael Danna",1:06:00,,"2, 3a",2,tt7146812,Onward - Oltre la magia,2020,8/19/20,"Animation, Adventure, Comedy",102,USA,English,Dan Scanlon,"Dan Scanlon, Keith Bunin",Walt Disney Pictures,"Tom Holland, Chris Pratt, Julia Louis-Dreyfus, Octavia Spencer, Mel Rodriguez, Kyle Bornheimer, Lena Waithe, Ali Wong, Grey Griffin, Tracey Ullman, Wilmer Valderrama, George Psarras, John Ratzenberger",Two elven brothers embark on a quest to bring their father back for one day.,7.4,76905,,"$61,555,145 ","$136,037,267 ",61,617,296
98,Pirates of the Caribbean: At World's End,2007,Hans Zimmer,2:34:00,3,4,,tt0449088,Pirati dei Caraibi - Ai confini del mondo,2007,5/23/07,"Action, Adventure, Fantasy",169,USA,English,Gore Verbinski,"Ted Elliott, Terry Rossio",Walt Disney Pictures,"Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley, Jack Davenport, Bill Nighy, Jonathan Pryce, Lee Arenberg, Mackenzie Crook, Kevin McNally, David Bailie, Stellan Skarsgård, Tom Hollander, Naomie Harris, Martin Klebba","Captain Barbossa, Will Turner and Elizabeth Swann must sail off the edge of the map, navigate treachery and betrayal, find Jack Sparrow, and make their final alliances for one last decisive battle.",7.1,585229,"$300,000,000 ","$309,420,425 ","$960,996,492 ",50,1296,327
94,Pirates of the Caribbean: Dead Men Tell No Tales,2017,Geoff Zanelli,0:10:30,3-Feb,1,:10,tt1790809,Pirati dei Caraibi - La vendetta di Salazar,2017,5/24/17,"Action, Adventure, Fantasy",129,"USA, Australia, UK, Canada","English, Spanish","Joachim Rønning, Espen Sandberg","Jeff Nathanson, Jeff Nathanson",Walt Disney Pictures,"Johnny Depp, Javier Bardem, Geoffrey Rush, Brenton Thwaites, Kaya Scodelario, Kevin McNally, Golshifteh Farahani, David Wenham, Stephen Graham, Angus Barnett, Martin Klebba, Adam Brown, Giles New, Orlando Bloom, Keira Knightley",Captain Jack Sparrow is pursued by old rival Captain Salazar and a crew of deadly ghosts who have escaped from the Devil's Triangle. They're determined to kill every pirate at sea...notably Jack.,6.6,254613,"$230,000,000 ","$172,558,876 ","$794,878,815 ",39,650,413
99,Pirates of the Caribbean: On Stranger Tides,2011,Hans Zimmer,1:55:00,1,4,,tt1298650,Pirati dei Caraibi - Oltre i confini del mare,2011,5/18/11,"Action, Adventure, Fantasy",137,"USA, UK","English, Spanish",Rob Marshall,"Ted Elliott, Terry Rossio",Walt Disney Pictures,"Johnny Depp, Penélope Cruz, Geoffrey Rush, Ian McShane, Kevin McNally, Sam Claflin, Astrid Bergès-Frisbey, Stephen Graham, Keith Richards, Richard Griffiths, Greg Ellis, Damian O'Hare, Óscar Jaenada, Anton Lesser, Roger Allam","Jack Sparrow and Barbossa embark on a quest to find the elusive fountain of youth, only to discover that Blackbeard and his daughter are after it too.",6.6,472435,"$250,000,000 ","$241,071,802 ","$1,045,713,802 ",45,536,468
31,Poltergeist,1982,Jerry Goldsmith,1:44:01,,2,2,tt0084516,Poltergeist - Demoniache presenze,1982,11/11/82,"Horror, Thriller",114,USA,English,Tobe Hooper,"Steven Spielberg, Michael Grais",Metro-Goldwyn-Mayer (MGM),"Craig T. Nelson, JoBeth Williams, Beatrice Straight, Dominique Dunne, Oliver Robins, Heather O'Rourke, Michael McManus, Virginia Kiser, Martin Casella, Richard Lawson, Zelda Rubinstein, James Karen, Lou Perryman, Clair E. Leucart, Dirk Blocker",A family's home is haunted by a host of demonic ghosts.,7.3,139180,"$10,700,000 ","$77,142,388 ","$77,142,388 ",79,401,253
74,Predator,1987,Alan Silvestri,1:15:00,2b,5,,tt0093773,Predator,1987,8/22/87,"Action, Adventure, Sci-Fi",107,"USA, Mexico","English, Spanish, Russian",John McTiernan,"Jim Thomas, John Thomas",Twentieth Century Fox,"Arnold Schwarzenegger, Carl Weathers, Elpidia Carrillo, Bill Duke, Jesse Ventura, Sonny Landham, Richard Chaves, R.G. Armstrong, Shane Black, Kevin Peter Hall",A team of commandos on a mission in a Central American jungle find themselves hunted by an extraterrestrial warrior.,7.8,364725,"$15,000,000 ","$59,735,548 ","$98,399,956 ",45,795,268
40,Psycho,1960,Bernard Herrmann,0:11:50,3,5,,tt0054215,Psyco,1960,10/28/60,"Horror, Mystery, Thriller",109,USA,English,Alfred Hitchcock,"Joseph Stefano, Robert Bloch",Shamley Productions,"Anthony Perkins, Vera Miles, John Gavin, Janet Leigh, Martin Balsam, John McIntire, Simon Oakland, Frank Albertson, Patricia Hitchcock, Vaughn Taylor, Lurene Tuttle, John Anderson, Mort Mills","A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.",8.5,586765,"$806,947 ","$32,000,000 ","$32,008,644 ",97,1284,236
76,Ready Player One,2018,Alan Silvestri,0:57:51,,2,1,tt1677720,Ready Player One,2018,3/28/18,"Action, Adventure, Sci-Fi",140,"USA, India",English,Steven Spielberg,"Zak Penn, Ernest Cline",Warner Bros.,"Tye Sheridan, Olivia Cooke, Ben Mendelsohn, Lena Waithe, T.J. Miller, Simon Pegg, Mark Rylance, Philip Zhao, Win Morisaki, Hannah John-Kamen, Ralph Ineson, Susan Lynch, Clare Higgins, Laurence Spellman, Perdita Weeks","When the creator of a virtual reality called the OASIS dies, he makes a posthumous challenge to all OASIS users to find his Easter Egg, which will give the finder his fortune and control of his world.",7.5,353913,"$175,000,000 ","$137,690,172 ","$582,893,671 ",64,2009,582
20,Rogue One,2016,Michael Giacchino,"01:12:48, 01:50:57",2,1,":5, :32",tt3748528,Rogue One: A Star Wars Story,2016,12/15/16,"Action, Adventure, Sci-Fi",133,USA,English,Gareth Edwards,"Chris Weitz, Tony Gilroy",Lucasfilm,"Felicity Jones, Diego Luna, Alan Tudyk, Donnie Yen, Wen Jiang, Ben Mendelsohn, Guy Henry, Forest Whitaker, Riz Ahmed, Mads Mikkelsen, Jimmy Smits, Alistair Petrie, Genevieve O'Reilly, Ben Daniels, Paul Kasey",The daughter of an Imperial scientist joins the Rebel Alliance in a risky move to steal the plans for the Death Star.,7.8,538641,"$200,000,000 ","$532,177,324 ","$1,056,057,720 ",65,1781,715
4,Scream 2,1997,Marco Beltrami,0:40:07,2,5,,tt0120082,Scream 2,1997,9/10/98,"Horror, Mystery",120,USA,English,Wes Craven,"Kevin Williamson, Kevin Williamson",Dimension Films,"Jada Pinkett Smith, Omar Epps, Paulette Patterson, Rasila Schroeder, Heather Graham, Roger Jackson, Peter Deming, Molly Gross, Rebecca McFarland, Neve Campbell, Elise Neal, Liev Schreiber, Kevin Williamson, Sandy Heddings, Dave Allen Clark","Two years after the first series of murders, as Sidney acclimates to college life, someone donning the Ghostface costume begins a new string of killings.",6.2,153698,"$24,000,000 ","$101,363,301 ","$172,363,301 ",63,523,210
35,Shrek,2001,Harry Gregson-Williams,0:41:30,,"2, 3a",3,tt0126029,Shrek,2001,6/15/01,"Animation, Adventure, Comedy",90,USA,English,"Andrew Adamson, Vicky Jenson","William Steig, Ted Elliott",DreamWorks Animation,"Mike Myers, Eddie Murphy, Cameron Diaz, John Lithgow, Vincent Cassel, Peter Dennis, Clive Pearse, Jim Cummings, Bobby Block, Chris Miller, Cody Cameron, Kathleen Freeman, Michael Galasso, Christopher Knights, Simon J. Smith","A mean lord exiles fairytale creatures to the swamp of a grumpy ogre, who must go on a quest and rescue a princess for the lord in order to get his land back.",7.8,600116,"$60,000,000 ","$267,665,011 ","$487,769,799 ",84,1071,168
36,Shrek,2001,John Powell,0:41:30,,"2, 3a",3,tt0126029,Shrek,2001,6/15/01,"Animation, Adventure, Comedy",90,USA,English,"Andrew Adamson, Vicky Jenson","William Steig, Ted Elliott",DreamWorks Animation,"Mike Myers, Eddie Murphy, Cameron Diaz, John Lithgow, Vincent Cassel, Peter Dennis, Clive Pearse, Jim Cummings, Bobby Block, Chris Miller, Cody Cameron, Kathleen Freeman, Michael Galasso, Christopher Knights, Simon J. Smith","A mean lord exiles fairytale creatures to the swamp of a grumpy ogre, who must go on a quest and rescue a princess for the lord in order to get his land back.",7.8,600116,"$60,000,000 ","$267,665,011 ","$487,769,799 ",84,1071,168
