,original_title,year_x,composer,time_stamp,type,volume,length,imdb_title_id,title,year_y,date_published,genre,duration,country,language,director,writer,production_company,actors,description,avg_vote,votes,budget,usa_gross_income,worlwide_gross_income,metascore,reviews_from_users,reviews_from_critics
44,Signs,2002,James Newton Howard,1:06:31,3,5,,tt0286106,Signs,2002,10/17/02,"Drama, Mystery, Sci-Fi",106,USA,"English, Portuguese",M. Night Shyamalan,M. Night Shyamalan,Touchstone Pictures,"Mel Gibson, Joaquin Phoenix, Rory Culkin, Abigail Breslin, Cherry Jones, M. Night Shyamalan, Patricia Kalember, Ted Sutton, Merritt Wever, Lanny Flaherty, Marion McCorry, Michael Showalter, Kevin Pires, Clifford David, Rhonda Overby",A family living on a farm finds mysterious crop circles in their fields which suggests something more frightening to come.,6.7,331801,"$72,000,000 ","$227,966,634 ","$408,247,917 ",59,2417,227
49,Sleeping Beauty,1959,"Jack Lawrence, Sammy Fain",0:30:00,2b,3a,,tt0053285,La bella addormentata nel bosco,1959,12/1/59,"Animation, Family, Fantasy",75,USA,English,"Clyde Geronimi, Les Clark","Erdman Penner, Charles Perrault",Walt Disney Animation Studios,"Mary Costa, Bill Shirley, Eleanor Audley, Verna Felton, Barbara Luddy, Barbara Jo Allen, Taylor Holmes, Bill Thompson","After being snubbed by the royal family, a malevolent fairy places a curse on a princess which only a prince can break, along with the help of three good fairies.",7.2,132245,"$6,000,000 ","$51,600,000 ","$51,600,000 ",85,193,109
21,Star Trek Beyond,2016,Michael Giacchino,1:28:08,3,5,,tt2660888,Star Trek: Beyond,2016,7/21/16,"Action, Adventure, Sci-Fi",122,"USA, China, United Arab Emirates, Canada",English,Justin Lin,"Simon Pegg, Doug Jung",Paramount Pictures,"Chris Pine, Zachary Quinto, Karl Urban, Zoe Saldana, Simon Pegg, John Cho, Anton Yelchin, Idris Elba, Sofia Boutella, Joe Taslim, Lydia Wilson, Deep Roy, Melissa Roxburgh, Anita Brown, Doug Jung","The crew of the USS Enterprise explores the furthest reaches of uncharted space, where they encounter a new ruthless enemy, who puts them, and everything the Federation stands for, to the test.",7.1,223293,"$185,000,000 ","$158,848,340 ","$343,471,816 ",68,833,480
22,Superstition,1982,David Gibney,0:04:05,1,6,,tt0084739,La casa di Mary,1982,3/12/82,Horror,85,"Canada, USA",English,James W. Roberson,"Galen Thompson, Michael O. Sajbel",Carolco Entertainment,"James Houghton, Albert Salmi, Lynn Carlin, Larry Pennell, Jacquelyn Hyde, Robert Symonds, Heidi Bohay, Maylo McCaslin, Carole Goldman, Stacy Keach Sr., Kim Marie, Billy Jayne, Johnny Doran, Bennett Liss, Joshua Cadman",A witch put to death in 1692 swears vengeance on her persecutors and returns to the present day to punish their descendants.,5.8,2492,,,,,71,59
87,Team America: World Police,2004,Harry Gregson-Williams,1:06:00,2,6,,tt0372588,Team America,2004,5/13/05,"Action, Comedy",98,"USA, Germany","English, French, Klingon, Korean, Arabic",Trey Parker,"Trey Parker, Matt Stone",Paramount Pictures,"Trey Parker, Matt Stone, Kristen Miller, Masasa Moyo, Daran Norris, Phil Hendrie, Maurice LaMarche, Chelsea Marguerite, Jeremy Shada, Fred Tatasciore","Popular Broadway actor Gary Johnston is recruited by the elite counter-terrorism organization Team America: World Police. As the world begins to crumble around him, he must battle with terrorists, celebrities and falling in love.",7.2,157558,"$32,000,000 ","$32,786,074 ","$50,826,898 ",64,721,230
2,Terminator Genisys,2015,Lorne Balfe,1:27:03,3b,5,,tt1340138,Terminator Genisys,2015,7/9/15,"Action, Adventure, Sci-Fi",126,"USA, Canada",English,Alan Taylor,"Laeta Kalogridis, Patrick Lussier",Paramount Pictures,"Arnold Schwarzenegger, Jason Clarke, Emilia Clarke, Jai Courtney, J.K. Simmons, Dayo Okeniyi, Matt Smith, Courtney B. Vance, Byung-hun Lee, Michael Gladis, Sandrine Holt, Wayne Bastrup, Gregory Alan Williams, Otto Sanchez, Matty Ferraro","When John Connor, leader of the human resistance, sends Sgt. Kyle Reese back to 1984 to protect Sarah Connor and safeguard the future, an unexpected turn of events creates a fractured timeline.",6.3,254807,"$155,000,000 ","$89,760,956 ","$440,603,537 ",38,1062,517
15,Terminator Salvation,2009,Danny Elfman,0:59:42,3,5,,tt0438488,Terminator Salvation,2009,6/5/09,"Action, Adventure, Sci-Fi",115,"USA, Germany, UK, Italy","English, Italian",McG,"John Brancato, Michael Ferris",The Halcyon Company,"Christian Bale, Sam Worthington, Moon Bloodgood, Helena Bonham Carter, Anton Yelchin, Jadagrace, Bryce Dallas Howard, Common, Jane Alexander, Michael Ironside, Ivan G'Vera, Chris Browning, Dorian Nkono, Beth Bailey, Victor J. Ho","In 2018, a mysterious new weapon in the war against the machines, half-human and half-machine, comes to John Connor on the eve of a resistance attack on Skynet. But whose side is he on, and can he be trusted?",6.5,339181,"$200,000,000 ","$125,322,469 ","$371,353,001 ",49,1095,436
1,The Bone Collector,1999,Craig Armstrong,1:48:59,3b,2,,tt0145681,Il collezionista di ossa,1999,3/3/00,"Crime, Drama, Mystery",118,"USA, Canada",English,Phillip Noyce,"Jeffery Deaver, Jeremy Iacone",Columbia Pictures,"Denzel Washington, Angelina Jolie, Queen Latifah, Michael Rooker, Michael McGlone, Luis Guzmán, Leland Orser, John Benjamin Hickey, Bobby Cannavale, Ed O'Neill, Richard Zeman, Olivia Birkelund, Gary Swanson, James Bulleit, Frank Fontaine",A quadriplegic ex-homicide detective and his partner try to track down a serial killer who is terrorizing New York City.,6.7,151519,"$73,000,000 ","$66,518,655 ","$151,493,655 ",45,425,77
45,The Bourne Legacy,2012,James Newton Howard,0:01:15,3,6,,tt1194173,The Bourne Legacy,2012,9/7/12,"Action, Adventure, Thriller",135,"USA, Japan","English, Russian, Filipino, Ukrainian",Tony Gilroy,"Tony Gilroy, Dan Gilroy",Universal Pictures,"Jeremy Renner, Scott Glenn, Stacy Keach, Edward Norton, Donna Murphy, Michael Chernus, Corey Stoll, Alice Gainer, Prue Lewarne, Howard Leader, James Joseph O'Neil, Rachel Weisz, Tony Guida, Sonnie Brown, Neil Brooks Cunningham","An expansion of the universe from Robert Ludlum's novels, centered on a new hero whose stakes have been triggered by the events of the previous three films.",6.7,280665,"$125,000,000 ","$113,203,870 ","$276,144,750 ",61,563,454
73,The Bucket List,2007,Marc Shaiman,0:06:23,2b,6,,tt0825232,Non è mai troppo tardi,2007,1/25/08,"Comedy, Drama",97,USA,English,Rob Reiner,Justin Zackham,Warner Bros.,"Jack Nicholson, Morgan Freeman, Sean Hayes, Beverly Todd, Rob Morrow, Alfonso Freeman, Rowena King, Annton Berry Jr., Verda Bridges, Destiny Brownridge, Brian Copeland, Ian Anthony Dale, Jennifer Defrancisco, Angela Gardner, Noel Gugliemi",Two terminally ill men escape from a cancer ward and head off on a road trip with a wish list of to-dos before they die.,7.4,226825,"$45,000,000 ","$93,466,502 ","$175,372,502 ",42,368,203
71,The Car,1977,Leonard Rosenman,0:00:17,1,3b,,tt0075809,La macchina nera,1977,1/19/78,"Action, Horror, Mystery",96,USA,English,Elliot Silverstein,"Dennis Shryack, Michael Butler",Universal Pictures,"James Brolin, Kathleen Lloyd, John Marley, R.G. Armstrong, John Rubinstein, Elizabeth Thompson, Roy Jenson, Kim Richards, Kyle Richards, Kate Murtagh, Robert Phillips, Doris Dowling, Henry O'Brien, Eddie Little Sky, Lee McLaughlin","A small desert town is terrorized by a powerful, seemingly possessed car, and the local sheriff may be the only one who can stop it.",6.2,8981,,,,,150,152
95,The Lion King,1994,Hans Zimmer,,2,"1, 3a",:07,tt0110357,The Lion King,1994,11/25/94,"Animation, Adventure, Drama",88,USA,"English, Swahili, Xhosa, Zulu","Roger Allers, Rob Minkoff","Irene Mecchi, Jonathan Roberts",Walt Disney Pictures,"Rowan Atkinson, Matthew Broderick, Niketa Calame-Harris, Jim Cummings, Whoopi Goldberg, Robert Guillaume, Jeremy Irons, James Earl Jones, Moira Kelly, Nathan Lane, Zoe Leader, Cheech Marin, Ernie Sabella, Madge Sinclair, Jonathan Taylor Thomas","Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",8.5,917248,"$45,000,000 ","$422,783,777 ","$968,511,805 ",88,1028,228
8,The Matrix Reloaded,2003,Don Davis,1:12:12,,2,3b,tt0234215,Matrix Reloaded,2003,5/23/03,"Action, Sci-Fi",138,USA,"English, French","Lana Wachowski, Lilly Wachowski","Lilly Wachowski, Lana Wachowski",Warner Bros.,"Ray Anthony, Christine Anu, Andy Arness, Alima Ashton-Sheibu, Helmut Bakaitis, Steve Bastoni, Don Battee, Monica Bellucci, Daniel Bernhardt, Valerie Berry, Ian Bliss, Liliana Bogatko, Michael Budd, Stoney Burke, Kelly Butler","Neo and his allies race against time before the machines discover the city of Zion and destroy it. While seeking the truth about the Matrix, Neo must save Trinity from a dark fate within his dreams.",7.2,506036,"$150,000,000 ","$281,576,461 ","$741,847,890 ",62,2788,288
27,The Mephisto Waltz,1971,Jerry Goldsmith,0:00:31,1,3b,,tt0067419,La macchia della morte,1971,6/11/71,"Horror, Mystery, Thriller",115,USA,"English, French",Paul Wendkos,"Ben Maddow, Fred Mustard Stewart",Quinn Martin Productions (QM),"Alan Alda, Jacqueline Bisset, Barbara Parkins, Bradford Dillman, William Windom, Kathleen Widdoes, Pamelyn Ferdin, Curd Jürgens, Curt Lowens, Gregory Morton, Janee Michelle, Lilyan Chauvin, Khigh Dhiegh, Alberto Morin, Berry Kroeger","An old, dying satanist arranges to transfer his soul into the body of a young concert pianist.",6.1,2244,,,,,48,40
64,The Mission,1986,Ennio Morricone,32:56:00,1,1,:10,tt0091530,Mission,1986,10/10/86,"Adventure, Drama, History",125,"UK, France","English, Guarani, Spanish, Latin",Roland Joffé,Robert Bolt,Warner Bros.,"Robert De Niro, Jeremy Irons, Ray McAnally, Aidan Quinn, Cherie Lunghi, Ronald Pickup, Chuck Low, Liam Neeson, Bercelio Moya, Sigifredo Ismare, Asuncion Ontiveros, Alejandrino Moya, Daniel Berrigan, Rolf Gray, Álvaro Guerrero",Eighteenth-century Spanish Jesuits try to protect a remote South American tribe in danger of falling under the rule of pro-slavery Portugal.,7.4,54785,"$24,500,000 ","$17,218,023 ","$17,502,499 ",55,219,65
13,The Nightmare Before Christmas,1993,Danny Elfman,,3,"1, 3a",:37,tt0107688,Nightmare Before Christmas,1993,12/5/94,"Animation, Family, Fantasy",76,USA,English,Henry Selick,"Tim Burton, Michael McDowell",Touchstone Pictures,"Danny Elfman, Chris Sarandon, Catherine O'Hara, William Hickey, Glenn Shadix, Paul Reubens, Ken Page, Edward Ivory, Susan McBride, Debi Durst, Greg Proops, Kerry Katz, Randy Crenshaw, Sherwood Ball, Carmen Twillie","Jack Skellington, king of Halloween Town, discovers Christmas Town, but his attempts to bring Christmas to his home causes confusion.",8,285261,"$18,000,000 ","$75,082,668 ","$89,140,058 ",82,527,238
28,The Omen,1976,Jerry Goldsmith,,3,"1, 3b",:29,tt0075005,Il presagio,1976,9/30/76,Horror,111,"UK, USA","English, Latin, Italian",Richard Donner,David Seltzer,Twentieth Century Fox,"Gregory Peck, Lee Remick, David Warner, Billie Whitelaw, Harvey Stephens, Patrick Troughton, Martin Benson, Robert Rietty, Tommy Duggan, John Stride, Anthony Nicholls, Holly Palance, Roy Boyd, Freda Dowie, Sheila Raynor",Mysterious deaths surround an American ambassador. Could the child that he is raising actually be the Antichrist? The Devil's own son?,7.5,104815,"$2,800,000 ","$60,922,980 ","$60,922,980 ",62,362,190
97,The Ring,2002,Hans Zimmer,0:21:45,1,1,:15,tt0298130,The Ring,2002,2/21/03,"Horror, Mystery",115,USA,English,Gore Verbinski,"Ehren Kruger, Kôji Suzuki",DreamWorks,"Naomi Watts, Martin Henderson, David Dorfman, Brian Cox, Jane Alexander, Lindsay Frost, Amber Tamblyn, Rachael Bella, Daveigh Chase, Shannon Cochran, Sandra Thigpen, Richard Lineback, Sasha Barrese, Tess Hall, Adam Brody",A journalist must investigate a mysterious videotape which seems to cause the death of anyone one week to the day after they view it.,7.1,315069,"$48,000,000 ","$129,128,133 ","$249,348,933 ",57,1671,272
101,The Road to El Dorado,2000,Hans Zimmer,0:08:23,1,3a,,tt0138749,La strada per El Dorado,2000,10/13/00,"Animation, Adventure, Comedy",89,USA,English,"Bibo Bergeron, Don Paul","Terry Rossio, Ted Elliott",DreamWorks Animation,"Kevin Kline, Kenneth Branagh, Rosie Perez, Armand Assante, Edward James Olmos, Jim Cummings, Frank Welker, Tobin Bell, Duncan Marjoribanks, Elijah Chiang, Cyrus Shaki-Khan, Elton John","Two swindlers get their hands on a map to the fabled city of gold, El Dorado.",6.9,82217,"$95,000,000 ","$50,863,742 ","$76,432,727 ",51,163,77
102,The Road to El Dorado,2000,John Powell,0:08:23,1,3a,,tt0138749,La strada per El Dorado,2000,10/13/00,"Animation, Adventure, Comedy",89,USA,English,"Bibo Bergeron, Don Paul","Terry Rossio, Ted Elliott",DreamWorks Animation,"Kevin Kline, Kenneth Branagh, Rosie Perez, Armand Assante, Edward James Olmos, Jim Cummings, Frank Welker, Tobin Bell, Duncan Marjoribanks, Elijah Chiang, Cyrus Shaki-Khan, Elton John","Two swindlers get their hands on a map to the fabled city of gold, El Dorado.",6.9,82217,"$95,000,000 ","$50,863,742 ","$76,432,727 ",51,163,77
77,The Rock,1996,Hans Zimmer,0:20:26,1,4,,tt0117500,The Rock,1996,8/30/96,"Action, Adventure, Thriller",136,USA,English,Michael Bay,"David Weisberg, Douglas Cook",Hollywood Pictures,"Sean Connery, Nicolas Cage, Ed Harris, John Spencer, David Morse, William Forsythe, Michael Biehn, Vanessa Marcil, John C. McGinley, Gregory Sporleder, Tony Todd, Bokeem Woodbine, Jim Maniaci, Greg Collins, Brendan Kelly","A mild-mannered chemist and an ex-con must lead the counterstrike when a rogue group of military men, led by a renegade general, threaten a nerve gas attack from Alcatraz against San Francisco.",7.4,307112,"$75,000,000 ","$134,069,511 ","$335,062,621 ",58,470,129
5,The Shining,1980,Wendy Carlos,,1,"1, 3b",1:19,tt0081505,Shining,1980,12/22/80,"Drama, Horror",146,"UK, USA",English,Stanley Kubrick,"Stephen King, Stanley Kubrick",Warner Bros.,"Jack Nicholson, Shelley Duvall, Danny Lloyd, Scatman Crothers, Barry Nelson, Philip Stone, Joe Turkel, Anne Jackson, Tony Burton, Lia Beldam, Billie Gibson, Barry Dennen, David Baxt, Manning Redwood, Lisa Burns","A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.",8.4,869480,"$19,000,000 ","$45,332,952 ","$46,520,613 ",66,1847,360
43,The Sixth Sense,1999,James Newton Howard,0:15:40,2,4,,tt0167404,The Sixth Sense - Il sesto senso,1999,10/29/99,"Drama, Mystery, Thriller",107,USA,"English, Latin, Spanish",M. Night Shyamalan,M. Night Shyamalan,Hollywood Pictures,"Bruce Willis, Haley Joel Osment, Toni Collette, Olivia Williams, Trevor Morgan, Donnie Wahlberg, Peter Anthony Tambakis, Jeffrey Zubernis, Bruce Norris, Glenn Fitzgerald, Greg Wood, Mischa Barton, Angelica Page, Lisa Summerour, Firdous Bamji",A boy who communicates with spirits seeks the help of a disheartened child psychologist.,8.1,894385,"$40,000,000 ","$293,506,292 ","$672,806,292 ",64,2233,265
66,The Witches,1990,Stanley Myers,0:28:00,1,5,,tt0100944,Chi ha paura delle streghe?,1990,8/25/90,"Adventure, Comedy, Family",91,"UK, USA",English,Nicolas Roeg,"Roald Dahl, Allan Scott",Lorimar Film Entertainment,"Anjelica Huston, Mai Zetterling, Jasen Fisher, Rowan Atkinson, Bill Paterson, Brenda Blethyn, Charlie Potter, Anne Lambton, Jane Horrocks, Sukie Smith, Rose English, Jenny Runacre, Annabel Brooks, Emma Relph, Nora Connolly","A young boy stumbles onto a witch convention and must stop them, even after he has been turned into a mouse.",6.8,36147,,"$10,360,553 ","$10,360,553 ",,109,61
11,Thor,2011,Patrick Doyle,0:57:31,1,,,tt0800369,Thor,2011,4/27/11,"Action, Adventure, Fantasy",115,USA,English,Kenneth Branagh,"Ashley Miller, Zack Stentz",Paramount Pictures,"Chris Hemsworth, Natalie Portman, Tom Hiddleston, Anthony Hopkins, Stellan Skarsgård, Kat Dennings, Clark Gregg, Colm Feore, Idris Elba, Ray Stevenson, Tadanobu Asano, Josh Dallas, Jaimie Alexander, Rene Russo, Adriana Barraza","The powerful but arrogant god Thor is cast out of Asgard to live amongst humans in Midgard (Earth), where he soon becomes one of their finest defenders.",7,731043,"$150,000,000 ","$181,030,624 ","$449,326,618 ",57,917,563
67,Toy Story 4,2019,Randy Newman,1:15:20,,"2, 3a",3b,tt1979376,Toy Story 4,2019,6/26/19,"Animation, Adventure, Comedy",100,USA,English,Josh Cooley,"John Lasseter, Andrew Stanton",Pixar Animation Studios,"Tom Hanks, Tim Allen, Annie Potts, Tony Hale, Keegan-Michael Key, Madeleine McGraw, Christina Hendricks, Jordan Peele, Keanu Reeves, Ally Maki, Jay Hernandez, Lori Alan, Joan Cusack, Bonnie Hunt, Kristen Schaal","When a new toy called ""Forky"" joins Woody and the gang, a road trip alongside old and new friends reveals how big the world can be for a toy.",7.8,189129,"$200,000,000 ","$434,038,008 ","$1,073,394,593 ",84,1287,382
47,Transformers: Revenge of the Fallen,2009,Steve Jablonsky,1:43:52,3b,6,,tt1055369,Transformers - La vendetta del caduto,2009,6/26/09,"Action, Adventure, Sci-Fi",149,USA,"English, Spanish",Michael Bay,"Ehren Kruger, Roberto Orci",DreamWorks,"Shia LaBeouf, Megan Fox, Josh Duhamel, Tyrese Gibson, John Turturro, Ramon Rodriguez, Kevin Dunn, Julie White, Isabel Lucas, John Benjamin Hickey, Matthew Marsden, Andrew Howard, Michael Papajohn, Glenn Morshower, John Eric Bentley","Sam Witwicky leaves the Autobots behind for a normal life. But when his mind is filled with cryptic symbols, the Decepticons target him and he is dragged back into the Transformers' war.",6,379328,"$200,000,000 ","$402,111,870 ","$836,303,693 ",35,1500,376
93,Urban Legend,1998,Christopher Young,1:18:37,3,4,,tt0146336,Urban Legend,1998,1/29/99,"Horror, Mystery, Thriller",99,"USA, Canada",English,Jamie Blanks,Silvio Horta,Phoenix Pictures,"Jared Leto, Alicia Witt, Rebecca Gayheart, Michael Rosenbaum, Loretta Devine, Joshua Jackson, Tara Reid, John Neville, Julian Richings, Robert Englund, Danielle Harris, Natasha Gregson Wagner, Gord Martineau, Kay Hawtrey, Angela Vint",A college student suspects a series of bizarre deaths are connected to certain urban legends.,5.6,58580,"$14,000,000 ","$38,072,438 ","$72,527,595 ",35,444,126
91,War of the Worlds,2005,John Williams,0:49:49,,2,3b/2,tt0407304,La guerra dei mondi,2005,6/29/05,"Adventure, Sci-Fi, Thriller",116,USA,English,Steven Spielberg,"Josh Friedman, David Koepp",Paramount Pictures,"Tom Cruise, Dakota Fanning, Miranda Otto, Justin Chatwin, Tim Robbins, Rick Gonzalez, Yul Vazquez, Lenny Venito, Lisa Ann Walter, Ann Robinson, Gene Barry, David Alan Basche, Roz Abrams, Michael Brownlee, Camillia Monet","As Earth is invaded by alien tripod fighting machines, one family fights for survival in this sci-fi action film.",6.5,409066,"$132,000,000 ","$234,280,354 ","$603,873,119 ",73,2847,402